_input,_num,_widgetName,_source,_resultNumber,_pageUrl,links,links/_source,links/_title,links/_text
,22,linkas Bulk Extract,linkas Bulk Extract,22,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/kenya-conflict-analysis-summary-report,/internaldocuments/kenya-conflict-analysis-summary-report,,Kenya Conflict Analysis Summary Report
,23,linkas Bulk Extract,linkas Bulk Extract,23,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/conflict-sensitivity-consortium-benchmarking-paper-full-version,/internaldocuments/conflict-sensitivity-consortium-benchmarking-paper-full-version,,Conflict Sensitivity Consortium Benchmarking Paper-full version
,24,linkas Bulk Extract,linkas Bulk Extract,24,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/conflict-sensitivity-consortium-benchmarking-paper-abridged-version,/internaldocuments/conflict-sensitivity-consortium-benchmarking-paper-abridged-version,,Conflict Sensitivity Consortium Benchmarking Paper - abridged version
,25,linkas Bulk Extract,linkas Bulk Extract,25,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/terms-reference-research-consultancy-csa-emergencies-learning-review,/internaldocuments/terms-reference-research-consultancy-csa-emergencies-learning-review,,Terms of Reference for Research Consultancy CSA in Emergencies Learning Review
,26,linkas Bulk Extract,linkas Bulk Extract,26,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/conflict-sensitivity-emergency-response-guide-annex-1-case-studies,/internaldocuments/conflict-sensitivity-emergency-response-guide-annex-1-case-studies,,Conflict Sensitivity in Emergency Response Guide Annex 1: Case Studies
,27,linkas Bulk Extract,linkas Bulk Extract,27,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/conflict-sensitivity-emergency-response-guide-annex-2-additional-references,/internaldocuments/conflict-sensitivity-emergency-response-guide-annex-2-additional-references,,Conflict Sensitivity in Emergency Response Guide Annex 2: Additional References
,28,linkas Bulk Extract,linkas Bulk Extract,28,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/conflict-sensitivity-emergency-response-guide-practical-steps-first-30-days,/internaldocuments/conflict-sensitivity-emergency-response-guide-practical-steps-first-30-days,,Conflict Sensitivity in Emergency Response Guide: Practical steps for the first 30 days
,29,linkas Bulk Extract,linkas Bulk Extract,29,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/terms-reference-pilot-conflict-sensitivity-approaches-project-implementation-level,/internaldocuments/terms-reference-pilot-conflict-sensitivity-approaches-project-implementation-level,,Terms of Reference To pilot Conflict Sensitivity Approaches at Project Implementation Level
,30,linkas Bulk Extract,linkas Bulk Extract,30,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/care-cap-pilot-fact-sheet,/internaldocuments/care-cap-pilot-fact-sheet,,CARE CAP Pilot Fact Sheet
,31,linkas Bulk Extract,linkas Bulk Extract,31,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/care-csa-pilot-capacity-building-workshop-report,/internaldocuments/care-csa-pilot-capacity-building-workshop-report,,CARE CSA Pilot Capacity Building Workshop Report
,32,linkas Bulk Extract,linkas Bulk Extract,32,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/care-conflict-sensitivity-launching-report-cap-project-kabala,/internaldocuments/care-conflict-sensitivity-launching-report-cap-project-kabala,,CARE Conflict Sensitivity Launching Report: CAP Project - Kabala
,33,linkas Bulk Extract,linkas Bulk Extract,33,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/care-csa-activity-update,/internaldocuments/care-csa-activity-update,,CARE CSA Activity Update
,34,linkas Bulk Extract,linkas Bulk Extract,34,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/csa-context-analysis-presentation,/internaldocuments/csa-context-analysis-presentation,,CSA Context Analysis Presentation
,35,linkas Bulk Extract,linkas Bulk Extract,35,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/agency-self-assessment-process-and-findings-sierra-leone-consortium-abridged-versi,/internaldocuments/agency-self-assessment-process-and-findings-sierra-leone-consortium-abridged-versi,,Agency Self-Assessment Process and Findings: Sierra Leone Consortium (abridged version)
,36,linkas Bulk Extract,linkas Bulk Extract,36,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/agency-self-assessment-process-and-findings-sierra-leone-consortium-full-version,/internaldocuments/agency-self-assessment-process-and-findings-sierra-leone-consortium-full-version,,Agency Self-Assessment Process and Findings: Sierra Leone Consortium (full version)
,37,linkas Bulk Extract,linkas Bulk Extract,37,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/slrcs-csa-pilot-capacity-building-workshop-report,/internaldocuments/slrcs-csa-pilot-capacity-building-workshop-report,,SLRCS CSA Pilot Capacity Building Workshop Report
,38,linkas Bulk Extract,linkas Bulk Extract,38,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/slrcs-caps-pilot-fact-sheet,/internaldocuments/slrcs-caps-pilot-fact-sheet,,SLRCS CAPS Pilot Fact Sheet
,39,linkas Bulk Extract,linkas Bulk Extract,39,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/slrcs-conflict-sensitivity-launching-report-caps-project-pujehun,/internaldocuments/slrcs-conflict-sensitivity-launching-report-caps-project-pujehun,,SLRCS Conflict Sensitivity Launching Report: CAPS Project - Pujehun
,40,linkas Bulk Extract,linkas Bulk Extract,40,http://www.conflictsensitivity.org/consortium_publications,http://www.conflictsensitivity.org/internaldocuments/csa-desk-research-sierra-leone,/internaldocuments/csa-desk-research-sierra-leone,,CSA Desk Research in Sierra Leone
